Ts,t,Q released,Weight loss,Q  Base line,W  Base line,Q corrected,Weight loss corrected,Q acumulated,Remaining Weight,,T (oC),Column,Row,Weight [%],Column,Row,,Sample,"Total OM loss
[%]","Total Q released
[J g-1]","Q' 
[J mg-1 OM]","Q50
[J g-1]","T50Q
[oC]","Q1
[%]","Q2
[%]","Q3
[%]","T1Q 
[oC]","T2Q 
[oC]","T3Q 
[oC]","W50
[%]","T50W
[oC]","W1
(%)","W2
(%)","W3
(%)","T1W 
[oC]","T2W 
[oC]","T3W 
[oC]"
7.44E+01,1.44E+02,-1.66E-01,0.00E+00,-1.66E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.45E+01,1.45E+02,-1.66E-01,0.00E+00,-1.66E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.47E+01,1.46E+02,-1.65E-01,0.00E+00,-1.65E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.49E+01,1.47E+02,-1.64E-01,0.00E+00,-1.64E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.50E+01,1.48E+02,-1.64E-01,0.00E+00,-1.64E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.52E+01,1.49E+02,-1.63E-01,0.00E+00,-1.63E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.54E+01,1.50E+02,-1.62E-01,0.00E+00,-1.62E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.55E+01,1.51E+02,-1.62E-01,0.00E+00,-1.62E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.57E+01,1.52E+02,-1.61E-01,0.00E+00,-1.61E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.58E+01,1.53E+02,-1.60E-01,0.00E+00,-1.60E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.60E+01,1.54E+02,-1.60E-01,0.00E+00,-1.60E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62E+01,1.55E+02,-1.59E-01,0.00E+00,-1.59E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.63E+01,1.56E+02,-1.58E-01,0.00E+00,-1.58E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.65E+01,1.57E+02,-1.57E-01,0.00E+00,-1.57E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.67E+01,1.58E+02,-1.57E-01,0.00E+00,-1.57E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.68E+01,1.59E+02,-1.56E-01,0.00E+00,-1.56E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.70E+01,1.60E+02,-1.55E-01,0.00E+00,-1.55E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.72E+01,1.61E+02,-1.55E-01,0.00E+00,-1.55E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.73E+01,1.62E+02,-1.54E-01,0.00E+00,-1.54E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.75E+01,1.63E+02,-1.53E-01,0.00E+00,-1.53E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.77E+01,1.64E+02,-1.52E-01,0.00E+00,-1.52E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.78E+01,1.65E+02,-1.52E-01,0.00E+00,-1.52E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.80E+01,1.66E+02,-1.51E-01,0.00E+00,-1.51E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.81E+01,1.67E+02,-1.50E-01,0.00E+00,-1.50E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.83E+01,1.68E+02,-1.50E-01,0.00E+00,-1.50E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.85E+01,1.69E+02,-1.49E-01,0.00E+00,-1.49E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.87E+01,1.70E+02,-1.48E-01,0.00E+00,-1.48E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.88E+01,1.71E+02,-1.47E-01,0.00E+00,-1.47E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.90E+01,1.72E+02,-1.47E-01,0.00E+00,-1.47E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.91E+01,1.73E+02,-1.46E-01,0.00E+00,-1.46E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.93E+01,1.74E+02,-1.46E-01,0.00E+00,-1.46E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.95E+01,1.75E+02,-1.45E-01,0.00E+00,-1.45E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.96E+01,1.76E+02,-1.45E-01,0.00E+00,-1.45E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.98E+01,1.77E+02,-1.44E-01,0.00E+00,-1.44E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.00E+01,1.78E+02,-1.43E-01,0.00E+00,-1.43E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.01E+01,1.79E+02,-1.43E-01,0.00E+00,-1.43E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.03E+01,1.80E+02,-1.42E-01,0.00E+00,-1.42E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.05E+01,1.81E+02,-1.41E-01,0.00E+00,-1.41E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.06E+01,1.82E+02,-1.41E-01,0.00E+00,-1.41E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.08E+01,1.83E+02,-1.40E-01,0.00E+00,-1.40E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.10E+01,1.84E+02,-1.40E-01,0.00E+00,-1.40E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.11E+01,1.85E+02,-1.39E-01,0.00E+00,-1.39E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.13E+01,1.86E+02,-1.38E-01,0.00E+00,-1.38E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.15E+01,1.87E+02,-1.38E-01,0.00E+00,-1.38E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.16E+01,1.88E+02,-1.37E-01,0.00E+00,-1.37E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.18E+01,1.89E+02,-1.36E-01,0.00E+00,-1.36E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.19E+01,1.90E+02,-1.35E-01,0.00E+00,-1.35E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.21E+01,1.91E+02,-1.35E-01,0.00E+00,-1.35E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.23E+01,1.92E+02,-1.34E-01,0.00E+00,-1.34E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.24E+01,1.93E+02,-1.33E-01,0.00E+00,-1.33E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.26E+01,1.94E+02,-1.33E-01,0.00E+00,-1.33E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.28E+01,1.95E+02,-1.32E-01,0.00E+00,-1.32E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.29E+01,1.96E+02,-1.31E-01,0.00E+00,-1.31E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.31E+01,1.97E+02,-1.30E-01,0.00E+00,-1.30E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.33E+01,1.98E+02,-1.29E-01,0.00E+00,-1.29E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.34E+01,1.99E+02,-1.28E-01,0.00E+00,-1.28E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.36E+01,2.00E+02,-1.28E-01,0.00E+00,-1.28E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.38E+01,2.01E+02,-1.27E-01,0.00E+00,-1.27E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.39E+01,2.02E+02,-1.26E-01,0.00E+00,-1.26E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.41E+01,2.03E+02,-1.26E-01,0.00E+00,-1.26E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.43E+01,2.04E+02,-1.25E-01,0.00E+00,-1.25E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.44E+01,2.05E+02,-1.24E-01,0.00E+00,-1.24E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.46E+01,2.06E+02,-1.23E-01,0.00E+00,-1.23E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.47E+01,2.07E+02,-1.22E-01,0.00E+00,-1.22E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.49E+01,2.08E+02,-1.22E-01,0.00E+00,-1.22E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.51E+01,2.09E+02,-1.21E-01,0.00E+00,-1.21E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.53E+01,2.10E+02,-1.20E-01,0.00E+00,-1.20E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.54E+01,2.11E+02,-1.19E-01,0.00E+00,-1.19E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.56E+01,2.12E+02,-1.19E-01,0.00E+00,-1.19E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.58E+01,2.13E+02,-1.18E-01,0.00E+00,-1.18E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.59E+01,2.14E+02,-1.17E-01,0.00E+00,-1.17E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.61E+01,2.15E+02,-1.16E-01,0.00E+00,-1.16E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.62E+01,2.16E+02,-1.15E-01,0.00E+00,-1.15E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.64E+01,2.17E+02,-1.14E-01,0.00E+00,-1.14E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.66E+01,2.18E+02,-1.14E-01,0.00E+00,-1.14E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.67E+01,2.19E+02,-1.13E-01,0.00E+00,-1.13E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.69E+01,2.20E+02,-1.12E-01,0.00E+00,-1.12E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.71E+01,2.21E+02,-1.11E-01,0.00E+00,-1.11E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.72E+01,2.22E+02,-1.11E-01,0.00E+00,-1.11E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.74E+01,2.23E+02,-1.10E-01,0.00E+00,-1.10E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.76E+01,2.24E+02,-1.09E-01,0.00E+00,-1.09E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.77E+01,2.25E+02,-1.08E-01,0.00E+00,-1.08E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.79E+01,2.26E+02,-1.07E-01,0.00E+00,-1.07E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.81E+01,2.27E+02,-1.06E-01,0.00E+00,-1.06E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.82E+01,2.28E+02,-1.05E-01,0.00E+00,-1.05E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.84E+01,2.29E+02,-1.04E-01,0.00E+00,-1.04E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.85E+01,2.30E+02,-1.04E-01,0.00E+00,-1.04E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.87E+01,2.31E+02,-1.03E-01,0.00E+00,-1.03E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.89E+01,2.32E+02,-1.02E-01,0.00E+00,-1.02E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.91E+01,2.33E+02,-1.01E-01,0.00E+00,-1.01E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.92E+01,2.34E+02,-1.00E-01,0.00E+00,-1.00E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.94E+01,2.35E+02,-9.93E-02,0.00E+00,-9.93E-02,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.96E+01,2.36E+02,-9.86E-02,0.00E+00,-9.86E-02,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.97E+01,2.37E+02,-9.78E-02,0.00E+00,-9.78E-02,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.99E+01,2.38E+02,-9.70E-02,0.00E+00,-9.70E-02,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.00E+01,2.39E+02,-9.61E-02,0.00E+00,-9.61E-02,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.02E+01,2.40E+02,-9.53E-02,0.00E+00,-9.53E-02,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.04E+01,2.41E+02,-9.44E-02,0.00E+00,-9.44E-02,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.06E+01,2.42E+02,-9.35E-02,0.00E+00,-9.35E-02,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.07E+01,2.43E+02,-9.26E-02,0.00E+00,-9.26E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.09E+01,2.44E+02,-9.17E-02,0.00E+00,-9.17E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.10E+01,2.45E+02,-9.09E-02,0.00E+00,-9.09E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.12E+01,2.46E+02,-8.99E-02,0.00E+00,-8.99E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.14E+01,2.47E+02,-8.90E-02,0.00E+00,-8.90E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.15E+01,2.48E+02,-8.82E-02,0.00E+00,-8.82E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.17E+01,2.49E+02,-8.74E-02,0.00E+00,-8.74E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.19E+01,2.50E+02,-8.66E-02,0.00E+00,-8.66E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.20E+01,2.51E+02,-8.55E-02,0.00E+00,-8.55E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.22E+01,2.52E+02,-8.46E-02,0.00E+00,-8.46E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.24E+01,2.53E+02,-8.38E-02,0.00E+00,-8.38E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.25E+01,2.54E+02,-8.30E-02,0.00E+00,-8.30E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.27E+01,2.55E+02,-8.23E-02,0.00E+00,-8.23E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.29E+01,2.56E+02,-8.15E-02,0.00E+00,-8.15E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.30E+01,2.57E+02,-8.07E-02,0.00E+00,-8.07E-02,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.32E+01,2.58E+02,-8.00E-02,0.00E+00,-8.00E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.34E+01,2.59E+02,-7.92E-02,0.00E+00,-7.92E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.35E+01,2.60E+02,-7.84E-02,0.00E+00,-7.84E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.37E+01,2.61E+02,-7.76E-02,0.00E+00,-7.76E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.39E+01,2.62E+02,-7.69E-02,0.00E+00,-7.69E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.40E+01,2.63E+02,-7.62E-02,0.00E+00,-7.62E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.42E+01,2.64E+02,-7.56E-02,0.00E+00,-7.56E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.44E+01,2.65E+02,-7.49E-02,0.00E+00,-7.49E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.45E+01,2.66E+02,-7.41E-02,0.00E+00,-7.41E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.47E+01,2.67E+02,-7.34E-02,0.00E+00,-7.34E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.49E+01,2.68E+02,-7.28E-02,0.00E+00,-7.28E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.50E+01,2.69E+02,-7.21E-02,0.00E+00,-7.21E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.52E+01,2.70E+02,-7.14E-02,0.00E+00,-7.14E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.54E+01,2.71E+02,-7.06E-02,0.00E+00,-7.06E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.55E+01,2.72E+02,-6.99E-02,0.00E+00,-6.99E-02,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.57E+01,2.73E+02,-6.91E-02,0.00E+00,-6.91E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.59E+01,2.74E+02,-6.84E-02,0.00E+00,-6.84E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.60E+01,2.75E+02,-6.76E-02,0.00E+00,-6.76E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.62E+01,2.76E+02,-6.67E-02,0.00E+00,-6.67E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.63E+01,2.77E+02,-6.59E-02,0.00E+00,-6.59E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.65E+01,2.78E+02,-6.50E-02,0.00E+00,-6.50E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.67E+01,2.79E+02,-6.42E-02,0.00E+00,-6.42E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.69E+01,2.80E+02,-6.33E-02,0.00E+00,-6.33E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.70E+01,2.81E+02,-6.24E-02,0.00E+00,-6.24E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.72E+01,2.82E+02,-6.16E-02,0.00E+00,-6.16E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.74E+01,2.83E+02,-6.07E-02,0.00E+00,-6.07E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.75E+01,2.84E+02,-5.98E-02,0.00E+00,-5.98E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.77E+01,2.85E+02,-5.90E-02,0.00E+00,-5.90E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.78E+01,2.86E+02,-5.82E-02,0.00E+00,-5.82E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.80E+01,2.87E+02,-5.75E-02,0.00E+00,-5.75E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.82E+01,2.88E+02,-5.68E-02,0.00E+00,-5.68E-02,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.84E+01,2.89E+02,-5.61E-02,0.00E+00,-5.61E-02,0.00E+00,0.0000,0.0000,0.00,9.71E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.85E+01,2.90E+02,-5.54E-02,0.00E+00,-5.54E-02,0.00E+00,0.0000,0.0000,0.00,9.71E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
