Ts,t,Q released,Weight loss,Q  Base line,W  Base line,Q corrected,Weight loss corrected,Q acumulated,Remaining Weight,,T (oC),Column,Row,Weight [%],Column,Row,,Sample,"Total OM loss
[%]","Total Q released
[J g-1]","Q' 
[J mg-1 OM]","Q50
[J g-1]","T50Q
[oC]","Q1
[%]","Q2
[%]","Q3
[%]","T1Q 
[oC]","T2Q 
[oC]","T3Q 
[oC]","W50
[%]","T50W
[oC]","W1
(%)","W2
(%)","W3
(%)","T1W 
[oC]","T2W 
[oC]","T3W 
[oC]"
7.36E+01,1.43E+02,-5.58E-01,0.00E+00,-5.58E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.38E+01,1.44E+02,-5.58E-01,0.00E+00,-5.58E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.40E+01,1.45E+02,-5.59E-01,0.00E+00,-5.59E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.41E+01,1.46E+02,-5.59E-01,0.00E+00,-5.59E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.43E+01,1.47E+02,-5.59E-01,0.00E+00,-5.59E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.45E+01,1.48E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.46E+01,1.49E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.48E+01,1.50E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.50E+01,1.51E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.51E+01,1.52E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.82E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.53E+01,1.53E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.54E+01,1.54E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.56E+01,1.55E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.58E+01,1.56E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.59E+01,1.57E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.61E+01,1.58E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.62E+01,1.59E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.64E+01,1.60E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.66E+01,1.61E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.68E+01,1.62E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.69E+01,1.63E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.71E+01,1.64E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.81E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.72E+01,1.65E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.74E+01,1.66E+02,-5.61E-01,0.00E+00,-5.61E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.76E+01,1.67E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.77E+01,1.68E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.79E+01,1.69E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.80E+01,1.70E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.82E+01,1.71E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.84E+01,1.72E+02,-5.60E-01,0.00E+00,-5.60E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.85E+01,1.73E+02,-5.59E-01,0.00E+00,-5.59E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.87E+01,1.74E+02,-5.59E-01,0.00E+00,-5.59E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.89E+01,1.75E+02,-5.59E-01,0.00E+00,-5.59E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.90E+01,1.76E+02,-5.59E-01,0.00E+00,-5.59E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.92E+01,1.77E+02,-5.59E-01,0.00E+00,-5.59E-01,0.00E+00,0.0000,0.0000,0.00,9.80E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.94E+01,1.78E+02,-5.59E-01,0.00E+00,-5.59E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.95E+01,1.79E+02,-5.58E-01,0.00E+00,-5.58E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.97E+01,1.80E+02,-5.58E-01,0.00E+00,-5.58E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.98E+01,1.81E+02,-5.58E-01,0.00E+00,-5.58E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.00E+01,1.82E+02,-5.58E-01,0.00E+00,-5.58E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.02E+01,1.83E+02,-5.58E-01,0.00E+00,-5.58E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.03E+01,1.84E+02,-5.57E-01,0.00E+00,-5.57E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.05E+01,1.85E+02,-5.57E-01,0.00E+00,-5.57E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.07E+01,1.86E+02,-5.57E-01,0.00E+00,-5.57E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.08E+01,1.87E+02,-5.56E-01,0.00E+00,-5.56E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.10E+01,1.88E+02,-5.56E-01,0.00E+00,-5.56E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.11E+01,1.89E+02,-5.55E-01,0.00E+00,-5.55E-01,0.00E+00,0.0000,0.0000,0.00,9.79E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.13E+01,1.90E+02,-5.55E-01,0.00E+00,-5.55E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.15E+01,1.91E+02,-5.55E-01,0.00E+00,-5.55E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.16E+01,1.92E+02,-5.54E-01,0.00E+00,-5.54E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.18E+01,1.93E+02,-5.54E-01,0.00E+00,-5.54E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.20E+01,1.94E+02,-5.53E-01,0.00E+00,-5.53E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.21E+01,1.95E+02,-5.52E-01,0.00E+00,-5.52E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.23E+01,1.96E+02,-5.52E-01,0.00E+00,-5.52E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.25E+01,1.97E+02,-5.51E-01,0.00E+00,-5.51E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.26E+01,1.98E+02,-5.51E-01,0.00E+00,-5.51E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.28E+01,1.99E+02,-5.50E-01,0.00E+00,-5.50E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.29E+01,2.00E+02,-5.49E-01,0.00E+00,-5.49E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.31E+01,2.01E+02,-5.49E-01,0.00E+00,-5.49E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.33E+01,2.02E+02,-5.48E-01,0.00E+00,-5.48E-01,0.00E+00,0.0000,0.0000,0.00,9.78E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.34E+01,2.03E+02,-5.47E-01,0.00E+00,-5.47E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.36E+01,2.04E+02,-5.46E-01,0.00E+00,-5.46E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.38E+01,2.05E+02,-5.46E-01,0.00E+00,-5.46E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.39E+01,2.06E+02,-5.45E-01,0.00E+00,-5.45E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.41E+01,2.07E+02,-5.44E-01,0.00E+00,-5.44E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.43E+01,2.08E+02,-5.44E-01,0.00E+00,-5.44E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.44E+01,2.09E+02,-5.43E-01,0.00E+00,-5.43E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.46E+01,2.10E+02,-5.42E-01,0.00E+00,-5.42E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.48E+01,2.11E+02,-5.42E-01,0.00E+00,-5.42E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.49E+01,2.12E+02,-5.41E-01,0.00E+00,-5.41E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.51E+01,2.13E+02,-5.40E-01,0.00E+00,-5.40E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.52E+01,2.14E+02,-5.39E-01,0.00E+00,-5.39E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.54E+01,2.15E+02,-5.39E-01,0.00E+00,-5.39E-01,0.00E+00,0.0000,0.0000,0.00,9.77E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.56E+01,2.16E+02,-5.38E-01,0.00E+00,-5.38E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.57E+01,2.17E+02,-5.37E-01,0.00E+00,-5.37E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.59E+01,2.18E+02,-5.36E-01,0.00E+00,-5.36E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.61E+01,2.19E+02,-5.36E-01,0.00E+00,-5.36E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.62E+01,2.20E+02,-5.35E-01,0.00E+00,-5.35E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.64E+01,2.21E+02,-5.34E-01,0.00E+00,-5.34E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.66E+01,2.22E+02,-5.33E-01,0.00E+00,-5.33E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.67E+01,2.23E+02,-5.32E-01,0.00E+00,-5.32E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.69E+01,2.24E+02,-5.31E-01,0.00E+00,-5.31E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.71E+01,2.25E+02,-5.30E-01,0.00E+00,-5.30E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.72E+01,2.26E+02,-5.29E-01,0.00E+00,-5.29E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.74E+01,2.27E+02,-5.28E-01,0.00E+00,-5.28E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.75E+01,2.28E+02,-5.27E-01,0.00E+00,-5.27E-01,0.00E+00,0.0000,0.0000,0.00,9.76E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.77E+01,2.29E+02,-5.26E-01,0.00E+00,-5.26E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.79E+01,2.30E+02,-5.25E-01,0.00E+00,-5.25E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.80E+01,2.31E+02,-5.23E-01,0.00E+00,-5.23E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.82E+01,2.32E+02,-5.22E-01,0.00E+00,-5.22E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.84E+01,2.33E+02,-5.21E-01,0.00E+00,-5.21E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.85E+01,2.34E+02,-5.20E-01,0.00E+00,-5.20E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.87E+01,2.35E+02,-5.19E-01,0.00E+00,-5.19E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.89E+01,2.36E+02,-5.18E-01,0.00E+00,-5.18E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.90E+01,2.37E+02,-5.17E-01,0.00E+00,-5.17E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.92E+01,2.38E+02,-5.15E-01,0.00E+00,-5.15E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.94E+01,2.39E+02,-5.14E-01,0.00E+00,-5.14E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.95E+01,2.40E+02,-5.13E-01,0.00E+00,-5.13E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.97E+01,2.41E+02,-5.12E-01,0.00E+00,-5.12E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.99E+01,2.42E+02,-5.11E-01,0.00E+00,-5.11E-01,0.00E+00,0.0000,0.0000,0.00,9.75E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.00E+01,2.43E+02,-5.10E-01,0.00E+00,-5.10E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.02E+01,2.44E+02,-5.09E-01,0.00E+00,-5.09E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.04E+01,2.45E+02,-5.08E-01,0.00E+00,-5.08E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.05E+01,2.46E+02,-5.07E-01,0.00E+00,-5.07E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.07E+01,2.47E+02,-5.05E-01,0.00E+00,-5.05E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.09E+01,2.48E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.10E+01,2.49E+02,-5.03E-01,0.00E+00,-5.03E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.12E+01,2.50E+02,-5.02E-01,0.00E+00,-5.02E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.13E+01,2.51E+02,-5.01E-01,0.00E+00,-5.01E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.15E+01,2.52E+02,-5.00E-01,0.00E+00,-5.00E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.17E+01,2.53E+02,-4.99E-01,0.00E+00,-4.99E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.18E+01,2.54E+02,-4.98E-01,0.00E+00,-4.98E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.20E+01,2.55E+02,-4.96E-01,0.00E+00,-4.96E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.22E+01,2.56E+02,-4.95E-01,0.00E+00,-4.95E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.23E+01,2.57E+02,-4.94E-01,0.00E+00,-4.94E-01,0.00E+00,0.0000,0.0000,0.00,9.74E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.25E+01,2.58E+02,-4.93E-01,0.00E+00,-4.93E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.27E+01,2.59E+02,-4.91E-01,0.00E+00,-4.91E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.28E+01,2.60E+02,-4.90E-01,0.00E+00,-4.90E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.30E+01,2.61E+02,-4.89E-01,0.00E+00,-4.89E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.32E+01,2.62E+02,-4.87E-01,0.00E+00,-4.87E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.33E+01,2.63E+02,-4.86E-01,0.00E+00,-4.86E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.35E+01,2.64E+02,-4.84E-01,0.00E+00,-4.84E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.37E+01,2.65E+02,-4.83E-01,0.00E+00,-4.83E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.38E+01,2.66E+02,-4.82E-01,0.00E+00,-4.82E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.40E+01,2.67E+02,-4.80E-01,0.00E+00,-4.80E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.42E+01,2.68E+02,-4.79E-01,0.00E+00,-4.79E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.43E+01,2.69E+02,-4.77E-01,0.00E+00,-4.77E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.45E+01,2.70E+02,-4.76E-01,0.00E+00,-4.76E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.47E+01,2.71E+02,-4.75E-01,0.00E+00,-4.75E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.48E+01,2.72E+02,-4.73E-01,0.00E+00,-4.73E-01,0.00E+00,0.0000,0.0000,0.00,9.73E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.50E+01,2.73E+02,-4.72E-01,0.00E+00,-4.72E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.52E+01,2.74E+02,-4.70E-01,0.00E+00,-4.70E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.53E+01,2.75E+02,-4.69E-01,0.00E+00,-4.69E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.55E+01,2.76E+02,-4.68E-01,0.00E+00,-4.68E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.57E+01,2.77E+02,-4.66E-01,0.00E+00,-4.66E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.58E+01,2.78E+02,-4.65E-01,0.00E+00,-4.65E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.60E+01,2.79E+02,-4.63E-01,0.00E+00,-4.63E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.62E+01,2.80E+02,-4.62E-01,0.00E+00,-4.62E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.63E+01,2.81E+02,-4.61E-01,0.00E+00,-4.61E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.65E+01,2.82E+02,-4.59E-01,0.00E+00,-4.59E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.67E+01,2.83E+02,-4.58E-01,0.00E+00,-4.58E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.68E+01,2.84E+02,-4.56E-01,0.00E+00,-4.56E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.70E+01,2.85E+02,-4.55E-01,0.00E+00,-4.55E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.72E+01,2.86E+02,-4.53E-01,0.00E+00,-4.53E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.73E+01,2.87E+02,-4.52E-01,0.00E+00,-4.52E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.75E+01,2.88E+02,-4.51E-01,0.00E+00,-4.51E-01,0.00E+00,0.0000,0.0000,0.00,9.72E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.77E+01,2.89E+02,-4.49E-01,0.00E+00,-4.49E-01,0.00E+00,0.0000,0.0000,0.00,9.71E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
